"bins","max","mid","min","LPT_area","MaxSSS_area","stage"
1,90,80,70,0,0,"Aalenian"
2,70,60,50,0,0,"Aalenian"
3,50,40,30,6411059.66276542,4988639.11648781,"Aalenian"
4,30,20,10,9745976.7121491,9566254.93728644,"Aalenian"
5,10,0,-10,2228985.73576622,2216714.34404462,"Aalenian"
6,-10,-20,-30,3980073.05939053,3935699.18534113,"Aalenian"
7,-30,-40,-50,1137159.34294708,396447.378275133,"Aalenian"
8,-50,-60,-70,0,0,"Aalenian"
9,-70,-80,-90,0,0,"Aalenian"
1,90,80,70,0,0,"Albian"
2,70,60,50,0,0,"Albian"
3,50,40,30,6480279.9753308,5673181.80346979,"Albian"
4,30,20,10,10424279.1058586,10285418.2225799,"Albian"
5,10,0,-10,5209944.57865524,5112137.47440224,"Albian"
6,-10,-20,-30,3748452.42857058,3635291.6903392,"Albian"
7,-30,-40,-50,2267322.86339274,1727488.88315618,"Albian"
8,-50,-60,-70,0,0,"Albian"
9,-70,-80,-90,0,0,"Albian"
1,90,80,70,0,0,"Anisian"
2,70,60,50,0,0,"Anisian"
3,50,40,30,3242628.61698667,2457635.65375803,"Anisian"
4,30,20,10,7306851.42932331,6975087.44263272,"Anisian"
5,10,0,-10,7448220.04198805,7289293.93560703,"Anisian"
6,-10,-20,-30,7049898.61970015,6433050.21024316,"Anisian"
7,-30,-40,-50,837554.211946716,600840.62384296,"Anisian"
8,-50,-60,-70,0,0,"Anisian"
9,-70,-80,-90,0,0,"Anisian"
1,90,80,70,0,0,"Aptian"
2,70,60,50,0,0,"Aptian"
3,50,40,30,4929316.34504749,4032598.13840892,"Aptian"
4,30,20,10,11001533.2507869,10694516.0150517,"Aptian"
5,10,0,-10,3939344.75298091,3902541.71350119,"Aptian"
6,-10,-20,-30,4281449.56431007,4124233.1545879,"Aptian"
7,-30,-40,-50,2195584.49479837,1809093.08247381,"Aptian"
8,-50,-60,-70,0,0,"Aptian"
9,-70,-80,-90,0,0,"Aptian"
1,90,80,70,0,0,"Aquitanian"
2,70,60,50,0,0,"Aquitanian"
3,50,40,30,2013038.97508317,1433700.60634344,"Aquitanian"
4,30,20,10,6503696.7937542,6158668.72587077,"Aquitanian"
5,10,0,-10,5624874.03177087,5356259.69552306,"Aquitanian"
6,-10,-20,-30,5288335.14863613,5119643.42873399,"Aquitanian"
7,-30,-40,-50,2561767.15200179,1924425.02983492,"Aquitanian"
8,-50,-60,-70,0,0,"Aquitanian"
9,-70,-80,-90,0,0,"Aquitanian"
1,90,80,70,0,0,"Bajocian"
2,70,60,50,15523.4148779883,0,"Bajocian"
3,50,40,30,7152062.55150925,5955197.25302772,"Bajocian"
4,30,20,10,9954847.12388944,9838969.06137955,"Bajocian"
5,10,0,-10,3094948.14390429,3082743.67184312,"Bajocian"
6,-10,-20,-30,4732129.35361159,4678108.06954543,"Bajocian"
7,-30,-40,-50,1176653.64621901,413112.879442126,"Bajocian"
8,-50,-60,-70,0,0,"Bajocian"
9,-70,-80,-90,0,0,"Bajocian"
1,90,80,70,0,0,"Barremian"
2,70,60,50,0,0,"Barremian"
3,50,40,30,4155630.00780453,3607941.27111744,"Barremian"
4,30,20,10,11337880.3167048,10995262.2706275,"Barremian"
5,10,0,-10,3105643.19422842,2922226.22548993,"Barremian"
6,-10,-20,-30,2502757.69761447,2355131.24670678,"Barremian"
7,-30,-40,-50,2606642.3892481,1891679.50131073,"Barremian"
8,-50,-60,-70,0,0,"Barremian"
9,-70,-80,-90,0,0,"Barremian"
1,90,80,70,0,0,"Bartonian"
2,70,60,50,0,0,"Bartonian"
3,50,40,30,6441846.73169329,5035623.64194318,"Bartonian"
4,30,20,10,14317978.5413057,13501680.5358819,"Bartonian"
5,10,0,-10,4823460.731187,4615025.14698341,"Bartonian"
6,-10,-20,-30,2871756.18892568,2813848.64713066,"Bartonian"
7,-30,-40,-50,3092556.35922676,2504116.89836525,"Bartonian"
8,-50,-60,-70,0,0,"Bartonian"
9,-70,-80,-90,0,0,"Bartonian"
1,90,80,70,0,0,"Bathonian"
2,70,60,50,0,0,"Bathonian"
3,50,40,30,7719160.86366677,6672432.97601444,"Bathonian"
4,30,20,10,10157754.4668695,9996103.21542025,"Bathonian"
5,10,0,-10,2705751.98979393,2656789.05405535,"Bathonian"
6,-10,-20,-30,4964267.87709285,4908043.96009149,"Bathonian"
7,-30,-40,-50,1045095.58570011,449575.625631175,"Bathonian"
8,-50,-60,-70,0,0,"Bathonian"
9,-70,-80,-90,0,0,"Bathonian"
1,90,80,70,0,0,"Berriasian"
2,70,60,50,0,0,"Berriasian"
3,50,40,30,3588715.03438832,3208577.90245184,"Berriasian"
4,30,20,10,7718465.60865944,7442880.64272213,"Berriasian"
5,10,0,-10,6774382.75037291,6614865.43018055,"Berriasian"
6,-10,-20,-30,3762955.64081129,3662308.80775161,"Berriasian"
7,-30,-40,-50,1890765.67951329,1055574.52923658,"Berriasian"
8,-50,-60,-70,0,0,"Berriasian"
9,-70,-80,-90,0,0,"Berriasian"
1,90,80,70,0,0,"Burdigalian"
2,70,60,50,0,0,"Burdigalian"
3,50,40,30,1199335.87247276,870084.087132707,"Burdigalian"
4,30,20,10,6029825.77759743,5637388.20499458,"Burdigalian"
5,10,0,-10,5731288.14035084,5633172.69460151,"Burdigalian"
6,-10,-20,-30,5606943.93344777,5516874.42231135,"Burdigalian"
