"bins","max","mid","min","sst","dem","stage"
1,90,80,70,2.19346596169865,2888319.48821582,"Aalenian"
2,70,60,50,7.71768415161769,3675228.62475181,"Aalenian"
3,50,40,30,23.115510030624,10074382.9190972,"Aalenian"
4,30,20,10,28.4417451339991,9027061.81544084,"Aalenian"
5,10,0,-10,28.933021137208,2143409.21653576,"Aalenian"
6,-10,-20,-30,27.4360423392729,3902733.51468634,"Aalenian"
7,-30,-40,-50,20.8305998453856,3458900.2973248,"Aalenian"
8,-50,-60,-70,9.15531554854791,561328.325610304,"Aalenian"
9,-70,-80,-90,4.41924223849806,577923.73635062,"Aalenian"
1,90,80,70,0.795256866890547,4332326.30056087,"Albian"
2,70,60,50,9.00442251200911,7879955.84190328,"Albian"
3,50,40,30,21.4181201917299,11542763.6596218,"Albian"
4,30,20,10,28.6696817833387,9596701.05041751,"Albian"
5,10,0,-10,31.7317322662241,4757188.56905074,"Albian"
6,-10,-20,-30,29.9566399855533,3224622.04060812,"Albian"
7,-30,-40,-50,22.350877827125,4817017.77548339,"Albian"
8,-50,-60,-70,11.4434379478465,4107343.34272132,"Albian"
9,-70,-80,-90,6.71725695459674,513509.261079407,"Albian"
1,90,80,70,5.78898883180015,1827122.24058171,"Anisian"
2,70,60,50,8.73513055551375,3883336.23701607,"Anisian"
3,50,40,30,21.566213119648,6294690.2423699,"Anisian"
4,30,20,10,28.0635105920673,6906770.99919136,"Anisian"
5,10,0,-10,28.7429143698641,7069129.78704724,"Anisian"
6,-10,-20,-30,26.3484332099253,6859626.96523747,"Anisian"
7,-30,-40,-50,19.048444544052,3094475.03856872,"Anisian"
8,-50,-60,-70,5.17553143443486,361276.197444673,"Anisian"
9,-70,-80,-90,2.68231217825277,918045.011110628,"Anisian"
1,90,80,70,0.662516010083492,2999056.91262005,"Aptian"
2,70,60,50,7.03453419274767,4450979.46795469,"Aptian"
3,50,40,30,20.3951817670033,8811029.80169763,"Aptian"
4,30,20,10,27.4558842577891,9584432.93818435,"Aptian"
5,10,0,-10,30.5301991604178,3122396.75513799,"Aptian"
6,-10,-20,-30,29.4246597231581,3706302.48006567,"Aptian"
7,-30,-40,-50,23.0046473344842,3470475.95875166,"Aptian"
8,-50,-60,-70,11.724267694556,7706404.15715329,"Aptian"
9,-70,-80,-90,5.20504288302968,1066721.16699121,"Aptian"
1,90,80,70,-1.14345830744748,1813709.52943199,"Aquitanian"
2,70,60,50,6.9114009802698,4224909.66774867,"Aquitanian"
3,50,40,30,16.2506285705167,6626327.17379751,"Aquitanian"
4,30,20,10,25.762525938014,5587053.58710915,"Aquitanian"
5,10,0,-10,28.6960087275786,4927503.65481746,"Aquitanian"
6,-10,-20,-30,27.2524002265175,4914401.69410177,"Aquitanian"
7,-30,-40,-50,19.4718894466927,4285801.92466182,"Aquitanian"
